═══════════════════════════════════════════════════════════════
  Site            : tv.magenta.at
ℹ     ERR: Request failed with status code 403
ℹ   [160/614] tv.magenta.at (de) - WarnerTVComedy.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [161/614] tv.magenta.at (de) - ProSiebenFun.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [162/614] tv.magenta.at (de) - ProSiebenFun.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [163/614] tv.magenta.at (de) - 206966824417 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [164/614] tv.magenta.at (de) - 206966824417 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [165/614] tv.magenta.at (de) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [166/614] tv.magenta.at (de) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [167/614] tv.magenta.at (de) - HSE.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [168/614] tv.magenta.at (de) - HSE.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [169/614] tv.magenta.at (de) - HSETrend.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [170/614] tv.magenta.at (de) - HSETrend.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [171/614] tv.magenta.at (de) - Sport1Plus.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [172/614] tv.magenta.at (de) - Sport1Plus.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [173/614] tv.magenta.at (de) - SportdigitalFUSSBALL.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [174/614] tv.magenta.at (de) - SportdigitalFUSSBALL.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [175/614] tv.magenta.at (de) - MotorvisionPlus.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [176/614] tv.magenta.at (de) - MotorvisionPlus.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [177/614] tv.magenta.at (de) - ORF2Tirol.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [178/614] tv.magenta.at (de) - ORF2Tirol.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [179/614] tv.magenta.at (de) - ORF2Vorarlberg.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [180/614] tv.magenta.at (de) - ORF2Vorarlberg.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [181/614] tv.magenta.at (de) - 206967847966 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [182/614] tv.magenta.at (de) - 206967847966 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [183/614] tv.magenta.at (de) - SkySportNews.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [184/614] tv.magenta.at (de) - SkySportNews.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [185/614] tv.magenta.at (de) - Sport1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [186/614] tv.magenta.at (de) - Sport1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [187/614] tv.magenta.at (de) - eSports1.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [188/614] tv.magenta.at (de) - ORF2Salzburg.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [189/614] tv.magenta.at (de) - eSports1.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [190/614] tv.magenta.at (de) - ORF2Salzburg.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [191/614] tv.magenta.at (de) - 206967848295 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [192/614] tv.magenta.at (de) - 206967848295 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [193/614] tv.magenta.at (de) - ServusTV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [194/614] tv.magenta.at (de) - ServusTV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [195/614] tv.magenta.at (de) - RTL.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [196/614] tv.magenta.at (de) - RTL.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [197/614] tv.magenta.at (de) - kabeleins.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [198/614] tv.magenta.at (de) - kabeleins.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [199/614] tv.magenta.at (de) - oe24TV.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [200/614] tv.magenta.at (de) - oe24TV.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [201/614] tv.magenta.at (de) - kabeleinsDoku.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [202/614] tv.magenta.at (de) - kabeleinsDoku.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [203/614] tv.magenta.at (de) - Eurosport1.fr@Germany - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [204/614] tv.magenta.at (de) - Eurosport1.fr@Germany - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [205/614] tv.magenta.at (de) - Sport1.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [206/614] tv.magenta.at (de) - Sport1.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [207/614] tv.magenta.at (de) - 13thStreetUniversal.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [208/614] tv.magenta.at (de) - 13thStreetUniversal.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [209/614] tv.magenta.at (de) - UniversalTV.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [210/614] tv.magenta.at (de) - UniversalTV.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [211/614] tv.magenta.at (de) - SYFY.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [212/614] tv.magenta.at (de) - SYFY.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [213/614] tv.magenta.at (de) - KinoweltTV.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [214/614] tv.magenta.at (de) - KinoweltTV.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [215/614] tv.magenta.at (de) - RomanceTV.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [216/614] tv.magenta.at (de) - RomanceTV.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [217/614] tv.magenta.at (de) - TV5MondeEurope.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [218/614] tv.magenta.at (de) - TV5MondeEurope.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [219/614] tv.magenta.at (de) - France24.fr@EnglishHD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [220/614] tv.magenta.at (de) - France24.fr@EnglishHD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [221/614] tv.magenta.at (de) - ProSieben.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [222/614] tv.magenta.at (de) - ProSieben.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [223/614] tv.magenta.at (de) - RTLZwei.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [224/614] tv.magenta.at (de) - RTLZwei.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [225/614] tv.magenta.at (de) - kronetv.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [226/614] tv.magenta.at (de) - kronetv.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [227/614] tv.magenta.at (de) - SAT1Gold.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [228/614] tv.magenta.at (de) - SAT1Gold.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [229/614] tv.magenta.at (de) - sixxAustria.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [230/614] tv.magenta.at (de) - sixxAustria.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [231/614] tv.magenta.at (de) - ComedyCentral.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [232/614] tv.magenta.at (de) - Nickelodeon.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [233/614] tv.magenta.at (de) - ComedyCentral.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [234/614] tv.magenta.at (de) - Nickelodeon.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [235/614] tv.magenta.at (de) - W24.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [236/614] tv.magenta.at (de) - W24.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [237/614] tv.magenta.at (de) - TirolTV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [238/614] tv.magenta.at (de) - TirolTV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [239/614] tv.magenta.at (de) - 206969895991 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [240/614] tv.magenta.at (de) - 206969895991 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [241/614] tv.magenta.at (de) - EuronewsGerman.fr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [242/614] tv.magenta.at (de) - EuronewsGerman.fr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [243/614] tv.magenta.at (de) - 206969896108 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [244/614] tv.magenta.at (de) - 206969896108 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [245/614] tv.magenta.at (de) - Puls4.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [246/614] tv.magenta.at (de) - Puls4.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [247/614] tv.magenta.at (de) - ntv.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [248/614] tv.magenta.at (de) - ntv.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [249/614] tv.magenta.at (de) - DMAX.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [250/614] tv.magenta.at (de) - DMAX.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [251/614] tv.magenta.at (de) - RTSSvet.rs@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [252/614] tv.magenta.at (de) - RTSSvet.rs@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [253/614] tv.magenta.at (de) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [254/614] tv.magenta.at (de) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [255/614] tv.magenta.at (de) - LandleTV.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [256/614] tv.magenta.at (de) - LandleTV.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [257/614] tv.magenta.at (de) - 206970408253 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [258/614] tv.magenta.at (de) - 206970408253 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [259/614] tv.magenta.at (de) - WarnerTVSerie.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [260/614] tv.magenta.at (de) - WarnerTVSerie.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [261/614] tv.magenta.at (de) - Heimatkanal.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [262/614] tv.magenta.at (de) - Heimatkanal.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [263/614] tv.magenta.at (de) - CNBCEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [264/614] tv.magenta.at (de) - CNBCEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [265/614] tv.magenta.at (de) - VOX.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [266/614] tv.magenta.at (de) - VOX.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [267/614] tv.magenta.at (de) - SAT1.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [268/614] tv.magenta.at (de) - SAT1.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [269/614] tv.magenta.at (de) - Nitro.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [270/614] tv.magenta.at (de) - Nitro.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [271/614] tv.magenta.at (de) - RTLup.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [272/614] tv.magenta.at (de) - RTLup.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [273/614] tv.magenta.at (de) - ProSiebenMaxx.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [274/614] tv.magenta.at (de) - ProSiebenMaxx.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [275/614] tv.magenta.at (de) - RTLSuper.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [276/614] tv.magenta.at (de) - RTLSuper.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [277/614] tv.magenta.at (de) - TLC.at@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [278/614] tv.magenta.at (de) - TLC.at@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [279/614] tv.magenta.at (de) - SkySportBundesliga2.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [280/614] tv.magenta.at (de) - SkySportBundesliga2.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [281/614] tv.magenta.at (de) - SkySportBundesliga9.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [282/614] tv.magenta.at (de) - SkySportBundesliga9.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [283/614] tv.magenta.at (de) - SkySportBundesliga4.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [284/614] tv.magenta.at (de) - SkySportBundesliga4.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [285/614] tv.magenta.at (de) - SkySportBundesliga5.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [286/614] tv.magenta.at (de) - SkySportBundesliga5.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [287/614] tv.magenta.at (de) - SkySportBundesliga6.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [288/614] tv.magenta.at (de) - SkySportBundesliga6.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [289/614] tv.magenta.at (de) - SkySportBundesliga7.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [290/614] tv.magenta.at (de) - SkySportBundesliga7.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [291/614] tv.magenta.at (de) - SkySportBundesliga8.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [292/614] tv.magenta.at (de) - SkySportBundesliga8.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [293/614] tv.magenta.at (de) - CartoonNetworkCEE.uk@GermanyHD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [294/614] tv.magenta.at (de) - CartoonNetworkCEE.uk@GermanyHD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [295/614] tv.magenta.at (de) - FixFoxi.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [296/614] tv.magenta.at (de) - FixFoxi.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [297/614] tv.magenta.at (de) - GEOTelevision.de@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [298/614] tv.magenta.at (de) - GEOTelevision.de@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [299/614] tv.magenta.at (de) - FashionTVHD.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [300/614] tv.magenta.at (de) - FashionTVHD.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [301/614] tv.magenta.at (de) - SkySportAustria1.at@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [302/614] tv.magenta.at (de) - SkySportAustria1.at@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [303/614] tv.magenta.at (de) - BloombergTV.us@Europe - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
