═══════════════════════════════════════════════════════════════
  Site            : turksatkablo.com.tr
ℹ   [282/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [283/354] turksatkablo.com.tr (tr) - SinemaAksiyon2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [284/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [285/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [286/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [286/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [287/354] turksatkablo.com.tr (tr) - Sinema1002.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [288/354] turksatkablo.com.tr (tr) - 3402 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [289/354] turksatkablo.com.tr (tr) - 3402 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [290/354] turksatkablo.com.tr (tr) - Russia24.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [291/354] turksatkablo.com.tr (tr) - Russia24.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [292/354] turksatkablo.com.tr (tr) - 3404 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [293/354] turksatkablo.com.tr (tr) - Sinema1002.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [294/354] turksatkablo.com.tr (tr) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [295/354] turksatkablo.com.tr (tr) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [296/354] turksatkablo.com.tr (tr) - 3405 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [297/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [298/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [299/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [300/354] turksatkablo.com.tr (tr) - 3404 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [301/354] turksatkablo.com.tr (tr) - 3405 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [302/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [303/354] turksatkablo.com.tr (tr) - Mezzo.fr@SD - Apr 24, 2026 (0 programs)
ℹ   [303/354] turksatkablo.com.tr (tr) - Mezzo.fr@SD - Apr 24, 2026 (0 programs)
ℹ   [304/354] turksatkablo.com.tr (tr) - 3502 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [305/354] turksatkablo.com.tr (tr) - Mezzo.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [306/354] turksatkablo.com.tr (tr) - 3502 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [307/354] turksatkablo.com.tr (tr) - LoveNature.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [308/354] turksatkablo.com.tr (tr) - 3508 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [309/354] turksatkablo.com.tr (tr) - 3509 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [310/354] turksatkablo.com.tr (tr) - LoveNature.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [311/354] turksatkablo.com.tr (tr) - 3504 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [312/354] turksatkablo.com.tr (tr) - 3504 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [313/354] turksatkablo.com.tr (tr) - 3508 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [314/354] turksatkablo.com.tr (tr) - 3509 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [315/354] turksatkablo.com.tr (tr) - DisneyJr.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [316/354] turksatkablo.com.tr (tr) - DisneyJr.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [317/354] turksatkablo.com.tr (tr) - FX.tr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [318/354] turksatkablo.com.tr (tr) - NationalGeographic.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [319/354] turksatkablo.com.tr (tr) - FX.tr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [320/354] turksatkablo.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [321/354] turksatkablo.com.tr (tr) - NationalGeographicWild.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [322/354] turksatkablo.com.tr (tr) - NationalGeographic.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [323/354] turksatkablo.com.tr (tr) - 3710 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [324/354] turksatkablo.com.tr (tr) - 3710 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [325/354] turksatkablo.com.tr (tr) - 3711 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [326/354] turksatkablo.com.tr (tr) - 3713 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [327/354] turksatkablo.com.tr (tr) - 3711 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [328/354] turksatkablo.com.tr (tr) - 3713 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [329/354] turksatkablo.com.tr (tr) - 3716 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [330/354] turksatkablo.com.tr (tr) - 3715 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [331/354] turksatkablo.com.tr (tr) - 3716 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [332/354] turksatkablo.com.tr (tr) - 3801 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [333/354] turksatkablo.com.tr (tr) - 3801 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [334/354] turksatkablo.com.tr (tr) - 3802 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [335/354] turksatkablo.com.tr (tr) - Tele1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [336/354] turksatkablo.com.tr (tr) - Tele1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [337/354] turksatkablo.com.tr (tr) - 3715 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [338/354] turksatkablo.com.tr (tr) - 3802 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [339/354] turksatkablo.com.tr (tr) - SSport2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [340/354] turksatkablo.com.tr (tr) - 3803 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [341/354] turksatkablo.com.tr (tr) - ClassicalHarmony.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [342/354] turksatkablo.com.tr (tr) - 3803 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [343/354] turksatkablo.com.tr (tr) - ClassicalHarmony.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [344/354] turksatkablo.com.tr (tr) - SSport2.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [344/354] turksatkablo.com.tr (tr) - SSport2.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [345/354] turksatkablo.com.tr (tr) - WSport.za@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [346/354] turksatkablo.com.tr (tr) - NBATV.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [347/354] turksatkablo.com.tr (tr) - WSport.za@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [348/354] turksatkablo.com.tr (tr) - NBATV.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [349/354] turksatkablo.com.tr (tr) - TV4.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [350/354] turksatkablo.com.tr (tr) - TV4.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [351/354] turksatkablo.com.tr (tr) - 4006 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [352/354] turksatkablo.com.tr (tr) - 4006 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [353/354] turksatkablo.com.tr (tr) - TV41.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [354/354] turksatkablo.com.tr (tr) - TV41.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   saving to "/home/runner/workspace/sites/turksatkablo.com.tr/turksatkablo.com.tr.xml"...
✔   done in 00h 18m 59s

===== attempt 3/10 @ 13:03:55 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=turksatkablo.com.tr --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 177 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/354] turksatkablo.com.tr (tr) - KabloInfo.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [2/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [3/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [4/354] turksatkablo.com.tr (tr) - KabloInfo.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [5/354] turksatkablo.com.tr (tr) - 1106 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [6/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [7/354] turksatkablo.com.tr (tr) - 1106 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [8/354] turksatkablo.com.tr (tr) - 1107 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [9/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [10/354] turksatkablo.com.tr (tr) - 1107 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [11/354] turksatkablo.com.tr (tr) - SinemaAksiyon.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [12/354] turksatkablo.com.tr (tr) - SinemaAksiyon.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [13/354] turksatkablo.com.tr (tr) - SinemaKomedi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [14/354] turksatkablo.com.tr (tr) - SinemaKomedi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [15/354] turksatkablo.com.tr (tr) - ATV.am@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [16/354] turksatkablo.com.tr (tr) - 1203 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [17/354] turksatkablo.com.tr (tr) - 1203 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [18/354] turksatkablo.com.tr (tr) - SportsTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [19/354] turksatkablo.com.tr (tr) - SportsTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [20/354] turksatkablo.com.tr (tr) - ATV.am@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [21/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [22/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [23/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [24/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [25/354] turksatkablo.com.tr (tr) - 1207 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [26/354] turksatkablo.com.tr (tr) - 1205 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [27/354] turksatkablo.com.tr (tr) - 1205 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [28/354] turksatkablo.com.tr (tr) - 1207 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [29/354] turksatkablo.com.tr (tr) - TV5.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [30/354] turksatkablo.com.tr (tr) - TV5.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [31/354] turksatkablo.com.tr (tr) - TRTAvaz.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [32/354] turksatkablo.com.tr (tr) - BRT1.cy@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [33/354] turksatkablo.com.tr (tr) - TRTAvaz.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [34/354] turksatkablo.com.tr (tr) - BRT1.cy@SD - Apr 24, 2026 (0 programs)
ℹ   [34/354] turksatkablo.com.tr (tr) - BRT1.cy@SD - Apr 24, 2026 (0 programs)
ℹ   [35/354] turksatkablo.com.tr (tr) - 1311 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [36/354] turksatkablo.com.tr (tr) - 1312 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [37/354] turksatkablo.com.tr (tr) - 1311 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [38/354] turksatkablo.com.tr (tr) - 1312 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [39/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [40/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [41/354] turksatkablo.com.tr (tr) - 1314 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [42/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [43/354] turksatkablo.com.tr (tr) - 1314 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [44/354] turksatkablo.com.tr (tr) - TV8.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [45/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [46/354] turksatkablo.com.tr (tr) - TV8.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [47/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [48/354] turksatkablo.com.tr (tr) - HaberGlobal.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [49/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [50/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [51/354] turksatkablo.com.tr (tr) - 1406 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [52/354] turksatkablo.com.tr (tr) - 1406 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [53/354] turksatkablo.com.tr (tr) - 1408 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [54/354] turksatkablo.com.tr (tr) - 1408 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [55/354] turksatkablo.com.tr (tr) - TV100.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [56/354] turksatkablo.com.tr (tr) - 1505 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [57/354] turksatkablo.com.tr (tr) - TV100.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [58/354] turksatkablo.com.tr (tr) - 1505 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [59/354] turksatkablo.com.tr (tr) - 1507 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [60/354] turksatkablo.com.tr (tr) - 1506 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [61/354] turksatkablo.com.tr (tr) - 1506 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [62/354] turksatkablo.com.tr (tr) - 1507 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [63/354] turksatkablo.com.tr (tr) - AzTV.az@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [64/354] turksatkablo.com.tr (tr) - VavTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [65/354] turksatkablo.com.tr (tr) - VavTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [66/354] turksatkablo.com.tr (tr) - HalkTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [67/354] turksatkablo.com.tr (tr) - 1601 - Apr 24, 2026 (0 programs)
ℹ   [67/354] turksatkablo.com.tr (tr) - 1601 - Apr 24, 2026 (0 programs)
ℹ   [68/354] turksatkablo.com.tr (tr) - AzTV.az@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [69/354] turksatkablo.com.tr (tr) - HalkTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [70/354] turksatkablo.com.tr (tr) - 1601 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [71/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [72/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [73/354] turksatkablo.com.tr (tr) - 1603 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [74/354] turksatkablo.com.tr (tr) - 1603 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [75/354] turksatkablo.com.tr (tr) - MoonbugKids.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [76/354] turksatkablo.com.tr (tr) - MoonbugKids.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [77/354] turksatkablo.com.tr (tr) - CartoonNetwork.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [78/354] turksatkablo.com.tr (tr) - CartoonNetwork.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [79/354] turksatkablo.com.tr (tr) - ducktv.sk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [80/354] turksatkablo.com.tr (tr) - ducktv.sk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [81/354] turksatkablo.com.tr (tr) - 1606 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [82/354] turksatkablo.com.tr (tr) - 1614 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [83/354] turksatkablo.com.tr (tr) - 1614 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [84/354] turksatkablo.com.tr (tr) - 1612 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [85/354] turksatkablo.com.tr (tr) - 1612 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [86/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [86/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [87/354] turksatkablo.com.tr (tr) - 1606 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
